Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (49) struct_or_union_spec -> . struct_or_union IDENTIFIER { struct_decl_list }
    (50) struct_or_union_spec -> . struct_or_union { struct_decl_list }
    (51) struct_or_union_spec -> . struct_or_union IDENTIFIER
    (40) enum_spec -> . ENUM { enum_list }
    (41) enum_spec -> . ENUM IDENTIFIER { enum_list }
    (42) enum_spec -> . ENUM { enum_list , }
    (43) enum_spec -> . ENUM IDENTIFIER { enum_list , }
    (44) enum_spec -> . ENUM IDENTIFIER
    (52) struct_or_union -> . STRUCT
    (53) struct_or_union -> . UNION

    ;               reduce using rule 11 (decl_specs -> stor_class_spec .)
    *               reduce using rule 11 (decl_specs -> stor_class_spec .)
    IDENTIFIER      reduce using rule 11 (decl_specs -> stor_class_spec .)
    (               reduce using rule 11 (decl_specs -> stor_class_spec .)
    [               reduce using rule 11 (decl_specs -> stor_class_spec .)
    ,               reduce using rule 11 (decl_specs -> stor_class_spec .)
    )               reduce using rule 11 (decl_specs -> stor_class_spec .)
    TYPEDEF         shift and go to state 10
    EXTERN          shift and go to state 11
    STATIC          shift and go to state 12
    AUTO            shift and go to state 13
    REGISTER        shift and go to state 14
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    INLINE          shift and go to state 30
    ENUM            shift and go to state 32
    STRUCT          shift and go to state 33
    UNION           shift and go to state 34

    stor_class_spec                shift and go to state 6
    decl_specs                     shift and go to state 45
    type_spec                      shift and go to state 7
    type_qual                      shift and go to state 8
    func_spec                      shift and go to state 9
    struct_or_union_spec           shift and go to state 25
    enum_spec                      shift and go to state 26
    struct_or_union                shift and go to state 31

state 7

    (13) decl_specs -> type_spec .
    (14) decl_specs -> type_spec . decl_specs
    (11) decl_specs -> . stor_class_spec
    (12) decl_specs -> . stor_class_spec decl_specs
    (13) decl_specs -> . type_spec
    (14) decl_specs -> . type_spec decl_specs
    (15) decl_specs -> . type_qual
    (16) decl_specs -> . type_qual decl_specs
    (17) decl_specs -> . func_spec
    (18) decl_specs -> . func_spec decl_specs
    (19) stor_class_spec -> . TYPEDEF
    (20) stor_class_spec -> . EXTERN
    (21) stor_class_spec -> . STATIC
    (22) stor_class_spec -> . AUTO
    (23) stor_class_spec -> . REGISTER
    (25) type_spec -> . VOID
    (26) type_spec -> . CHAR
    (27) type_spec -> . SHORT
    (28) type_spec -> . INT
    (29) type_spec -> . LONG
    (30) type_spec -> . FLOAT
    (31) type_spec -> . DOUBLE
    (32) type_spec -> . SIGNED
    (33) type_spec -> . UNSIGNED
    (34) type_spec -> . BOOL
    (35) type_spec -> . struct_or_union_spec
    (36) type_spec -> . enum_spec
    (37) type_qual -> . CONST
    (38) type_qual -> . RESTRICT
    (39) type_qual -> . VOLATILE
    (24) func_spec -> . INLINE
    (49) struct_or_union_spec -> . struct_or_union IDENTIFIER { struct_decl_list }
    (50) struct_or_union_spec -> . struct_or_union { struct_decl_list }
    (51) struct_or_union_spec -> . struct_or_union IDENTIFIER
    (40) enum_spec -> . ENUM { enum_list }
    (41) enum_spec -> . ENUM IDENTIFIER { enum_list }
    (42) enum_spec -> . ENUM { enum_list , }
    (43) enum_spec -> . ENUM IDENTIFIER { enum_list , }
    (44) enum_spec -> . ENUM IDENTIFIER
    (52) struct_or_union -> . STRUCT
    (53) struct_or_union -> . UNION

    ;               reduce using rule 13 (decl_specs -> type_spec .)
    *               reduce using rule 13 (decl_specs -> type_spec .)
    IDENTIFIER      reduce using rule 13 (decl_specs -> type_spec .)
    (               reduce using rule 13 (decl_specs -> type_spec .)
    [               reduce using rule 13 (decl_specs -> type_spec .)
    ,               reduce using rule 13 (decl_specs -> type_spec .)
    )               reduce using rule 13 (decl_specs -> type_spec .)
    TYPEDEF         shift and go to state 10
    EXTERN          shift and go to state 11
    STATIC          shift and go to state 12
    AUTO            shift and go to state 13
    REGISTER        shift and go to state 14
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    INLINE          shift and go to state 30
    ENUM            shift and go to state 32
    STRUCT          shift and go to state 33
    UNION           shift and go to state 34

    type_spec                      shift and go to state 7
    decl_specs                     shift and go to state 46
    stor_class_spec                shift and go to state 6
    type_qual                      shift and go to state 8
    func_spec                      shift and go to state 9
    struct_or_union_spec           shift and go to state 25
    enum_spec                      shift and go to state 26
    struct_or_union                shift and go to state 31

state 8

    (15) decl_specs -> type_qual .
    (16) decl_specs -> type_qual . decl_specs
    (11) decl_specs -> . stor_class_spec
    (12) decl_specs -> . stor_class_spec decl_specs
    (13) decl_specs -> . type_spec
    (14) decl_specs -> . type_spec decl_specs
    (15) decl_specs -> . type_qual
    (16) decl_specs -> . type_qual decl_specs
    (17) decl_specs -> . func_spec
    (18) decl_specs -> . func_spec decl_specs
    (19) stor_class_spec -> . TYPEDEF
    (20) stor_class_spec -> . EXTERN
    (21) stor_class_spec -> . STATIC
    (22) stor_class_spec -> . AUTO
    (23) stor_class_spec -> . REGISTER
    (25) type_spec -> . VOID
    (26) type_spec -> . CHAR
    (27) type_spec -> . SHORT
    (28) type_spec -> . INT
    (29) type_spec -> . LONG
    (30) type_spec -> . FLOAT
    (31) type_spec -> . DOUBLE
    (32) type_spec -> . SIGNED
    (33) type_spec -> . UNSIGNED
    (34) type_spec -> . BOOL
    (35) type_spec -> . struct_or_union_spec
    (36) type_spec -> . enum_spec
    (37) type_qual -> . CONST
    (38) type_qual -> . RESTRICT
    (39) type_qual -> . VOLATILE
    (24) func_spec -> . INLINE
    (49) struct_or_union_spec -> . struct_or_union IDENTIFIER { struct_decl_list }
    (50) struct_or_union_spec -> . struct_or_union { struct_decl_list }
    (51) struct_or_union_spec -> . struct_or_union IDENTIFIER
    (40) enum_spec -> . ENUM { enum_list }
    (41) enum_spec -> . ENUM IDENTIFIER { enum_list }
    (42) enum_spec -> . ENUM { enum_list , }
    (43) enum_spec -> . ENUM IDENTIFIER { enum_list , }
    (44) enum_spec -> . ENUM IDENTIFIER
    (52) struct_or_union -> . STRUCT
    (53) struct_or_union -> . UNION

    ;               reduce using rule 15 (decl_specs -> type_qual .)
    *               reduce using rule 15 (decl_specs -> type_qual .)
    IDENTIFIER      reduce using rule 15 (decl_specs -> type_qual .)
    (               reduce using rule 15 (decl_specs -> type_qual .)
    [               reduce using rule 15 (decl_specs -> type_qual .)
    ,               reduce using rule 15 (decl_specs -> type_qual .)
    )               reduce using rule 15 (decl_specs -> type_qual .)
    TYPEDEF         shift and go to state 10
    EXTERN          shift and go to state 11
    STATIC          shift and go to state 12
    AUTO            shift and go to state 13
    REGISTER        shift and go to state 14
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    INLINE          shift and go to state 30
    ENUM            shift and go to state 32
    STRUCT          shift and go to state 33
    UNION           shift and go to state 34

    type_qual                      shift and go to state 8
    decl_specs                     shift and go to state 47
    stor_class_spec                shift and go to state 6
    type_spec                      shift and go to state 7
    func_spec                      shift and go to state 9
    struct_or_union_spec           shift and go to state 25
    enum_spec                      shift and go to state 26
    struct_or_union                shift and go to state 31

state 9

    (17) decl_specs -> func_spec .
    (18) decl_specs -> func_spec . decl_specs
    (11) decl_specs -> . stor_class_spec
    (12) decl_specs -> . stor_class_spec decl_specs
    (13) decl_specs -> . type_spec
    (14) decl_specs -> . type_spec decl_specs
    (15) decl_specs -> . type_qual
    (16) decl_specs -> . type_qual decl_specs
    (17) decl_specs -> . func_spec
    (18) decl_specs -> . func_spec decl_specs
    (19) stor_class_spec -> . TYPEDEF
    (20) stor_class_spec -> . EXTERN
    (21) stor_class_spec -> . STATIC
    (22) stor_class_spec -> . AUTO
    (23) stor_class_spec -> . REGISTER
    (25) type_spec -> . VOID
    (26) type_spec -> . CHAR
    (27) type_spec -> . SHORT
    (28) type_spec -> . INT
    (29) type_spec -> . LONG
    (30) type_spec -> . FLOAT
    (31) type_spec -> . DOUBLE
    (32) type_spec -> . SIGNED
    (33) type_spec -> . UNSIGNED
    (34) type_spec -> . BOOL
    (35) type_spec -> . struct_or_union_spec
    (36) type_spec -> . enum_spec
    (37) type_qual -> . CONST
    (38) type_qual -> . RESTRICT
    (39) type_qual -> . VOLATILE
    (24) func_spec -> . INLINE
    (49) struct_or_union_spec -> . struct_or_union IDENTIFIER { struct_decl_list }
    (50) struct_or_union_spec -> . struct_or_union { struct_decl_list }
    (51) struct_or_union_spec -> . struct_or_union IDENTIFIER
    (40) enum_spec -> . ENUM { enum_list }
    (41) enum_spec -> . ENUM IDENTIFIER { enum_list }
    (42) enum_spec -> . ENUM { enum_list , }
    (43) enum_spec -> . ENUM IDENTIFIER { enum_list , }
    (44) enum_spec -> . ENUM IDENTIFIER
    (52) struct_or_union -> . STRUCT
    (53) struct_or_union -> . UNION

    ;               reduce using rule 17 (decl_specs -> func_spec .)
    *               reduce using rule 17 (decl_specs -> func_spec .)
    IDENTIFIER      reduce using rule 17 (decl_specs -> func_spec .)
    (               reduce using rule 17 (decl_specs -> func_spec .)
    [               reduce using rule 17 (decl_specs -> func_spec .)
    ,               reduce using rule 17 (decl_specs -> func_spec .)
    )               reduce using rule 17 (decl_specs -> func_spec .)
    TYPEDEF         shift and go to state 10
    EXTERN          shift and go to state 11
    STATIC          shift and go to state 12
    AUTO            shift and go to state 13
    REGISTER        shift and go to state 14
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    INLINE          shift and go to state 30
    ENUM            shift and go to state 32
    STRUCT          shift and go to state 33
    UNION           shift and go to state 34

    func_spec                      shift and go to state 9
    decl_specs                     shift and go to state 48
    stor_class_spec                shift and go to state 6
    type_spec                      shift and go to state 7
    type_qual                      shift and go to state 8
    struct_or_union_spec           shift and go to state 25
    enum_spec                      shift and go to state 26
    struct_or_union                shift and go to state 31

state 10

    (19) stor_class_spec -> TYPEDEF .

    TYPEDEF         reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    EXTERN          reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    STATIC          reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    AUTO            reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    REGISTER        reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    VOID            reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    CHAR            reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    SHORT           reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    INT             reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    LONG            reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    FLOAT           reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    DOUBLE          reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    SIGNED          reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    UNSIGNED        reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    BOOL            reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    CONST           reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    RESTRICT        reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    VOLATILE        reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    INLINE          reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    ENUM            reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    STRUCT          reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    UNION           reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    ;               reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    *               reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    IDENTIFIER      reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    (               reduce using rule 19 (stor_class_spec -> TYPEDEF .)
    [               reduce using rule 19 (stor_class_spec -> TYPEDEF .)
